timestamp,target,u_star,offset,pulse,ground_truth,vlm_direction,correct,laser_visible,on_target,confidence,reasoning,image
2026-07-16T00:19:17,the black bottle,280,12,292,right,right,True,True,False,high,"The laser dot is above and to the left of the black bottle on the bed, not overlapping.",captures/e1/bottle/q096_off+12_rep0.jpg
2026-07-16T00:19:20,the black bottle,280,3,283,right,right,True,True,False,high,"The laser dot is on the bed near the black bottle, not touching it.",captures/e1/bottle/q097_off+3_rep7.jpg
2026-07-16T00:19:24,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the wall to the left of the black bottle, with no overlap.",captures/e1/bottle/q098_off+18_rep1.jpg
2026-07-16T00:19:27,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the wall behind the bed, to the left of the black bottle on the bed, with no overlap.",captures/e1/bottle/q099_off+18_rep4.jpg
2026-07-16T00:19:30,the black bottle,280,18,298,right,right,True,True,False,high,The laser dot is on the bed to the left of the black bottle and does not overlap with it.,captures/e1/bottle/q100_off+18_rep6.jpg
2026-07-16T00:19:34,the black bottle,280,8,288,right,right,True,True,False,high,The laser dot is on the bed near the black bottle but not overlapping it.,captures/e1/bottle/q101_off+8_rep0.jpg
2026-07-16T00:19:37,the black bottle,280,2,282,right,unknown,False,True,True,high,The laser dot is on the black bottle's body; they overlap.,captures/e1/bottle/q102_off+2_rep7.jpg
2026-07-16T00:19:41,the black bottle,280,-2,278,left,right,False,True,False,high,"The laser dot is visible on the bed, to the left of the black bottle, and does not overlap with it.",captures/e1/bottle/q103_off-2_rep7.jpg
2026-07-16T00:19:44,the black bottle,280,12,292,right,right,True,True,False,high,The laser dot is on the bed to the left of the black bottle and they do not overlap.,captures/e1/bottle/q104_off+12_rep8.jpg
2026-07-16T00:19:48,the black bottle,280,2,282,right,unknown,False,True,True,high,The laser dot is directly overlapping the black bottle on the bed.,captures/e1/bottle/q105_off+2_rep10.jpg
2026-07-16T00:19:52,the black bottle,280,5,285,right,unknown,False,True,True,high,The laser dot is overlapping the black bottle on the bed.,captures/e1/bottle/q106_off+5_rep0.jpg
2026-07-16T00:19:56,the black bottle,280,-12,268,left,left,True,True,False,high,"The laser dot is on the bed to the right of the black bottle, not overlapping it.",captures/e1/bottle/q107_off-12_rep3.jpg
2026-07-16T00:19:59,the black bottle,280,-8,272,left,left,True,True,False,high,The laser dot is to the right of the black bottle on the bed and they do not overlap.,captures/e1/bottle/q108_off-8_rep11.jpg
2026-07-16T00:20:03,the black bottle,280,-12,268,left,left,True,True,False,high,The laser dot is on the bed to the right of the black bottle and not touching it.,captures/e1/bottle/q109_off-12_rep8.jpg
2026-07-16T00:20:07,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is visible on the wall to the left, away from the black bottle on the bed; they do not overlap.",captures/e1/bottle/q110_off-25_rep2.jpg
2026-07-16T00:20:11,the black bottle,280,-3,277,left,left,True,True,False,high,"The laser dot is to the right of the black bottle on the bed, not overlapping.",captures/e1/bottle/q111_off-3_rep5.jpg
2026-07-16T00:20:14,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is near the left edge of the image on the wall, while the black bottle is on the bed to the right; they do not overlap.",captures/e1/bottle/q112_off-25_rep4.jpg
2026-07-16T00:20:18,the black bottle,280,25,305,right,unknown,False,False,False,high,"The laser dot is not visible in the image, so it cannot overlap with the black bottle.",captures/e1/bottle/q113_off+25_rep5.jpg
2026-07-16T00:20:21,the black bottle,280,8,288,right,left,False,True,False,high,"The laser dot is on the bed, to the right of the black bottle, and they do not overlap.",captures/e1/bottle/q114_off+8_rep9.jpg
2026-07-16T00:20:25,the black bottle,280,2,282,right,right,True,True,False,high,The laser dot is visible on the wall to the left of the black bottle and they do not overlap.,captures/e1/bottle/q115_off+2_rep9.jpg
2026-07-16T00:20:29,the black bottle,280,5,285,right,left,False,True,False,high,"The laser dot is to the right of and not overlapping the black bottle, on the bed.",captures/e1/bottle/q116_off+5_rep9.jpg
2026-07-16T00:20:33,the black bottle,280,-8,272,left,left,True,True,False,high,"The laser dot is on the wall to the right of the black bottle, and they do not overlap.",captures/e1/bottle/q117_off-8_rep1.jpg
2026-07-16T00:20:36,the black bottle,280,8,288,right,right,True,True,False,high,"The laser dot is to the left of the black bottle on the bed, and they do not overlap.",captures/e1/bottle/q118_off+8_rep6.jpg
2026-07-16T00:20:40,the black bottle,280,2,282,right,unknown,False,True,True,high,The laser dot is visible and directly touching the black bottle's body.,captures/e1/bottle/q119_off+2_rep11.jpg
2026-07-16T00:20:43,the black bottle,280,-5,275,left,left,True,True,False,high,The laser dot is to the right of the black bottle and not overlapping its body.,captures/e1/bottle/q120_off-5_rep5.jpg
2026-07-16T00:20:47,the black bottle,280,-8,272,left,left,True,True,False,high,The laser dot is on the bed surface slightly to the right of the black bottle and does not overlap it.,captures/e1/bottle/q121_off-8_rep7.jpg
2026-07-16T00:20:50,the black bottle,280,-12,268,left,left,True,True,False,high,The laser dot is on the right side of the black bottle and they do not overlap.,captures/e1/bottle/q122_off-12_rep11.jpg
2026-07-16T00:20:54,the black bottle,280,-1,279,left,right,False,True,False,high,The laser dot is on the bed to the left of the black bottle and they do not overlap.,captures/e1/bottle/q123_off-1_rep2.jpg
2026-07-16T00:20:57,the black bottle,280,-18,262,left,left,True,True,False,high,The laser dot is to the right of the black bottle on the bed and they do not overlap.,captures/e1/bottle/q124_off-18_rep3.jpg
2026-07-16T00:21:01,the black bottle,280,3,283,right,left,False,True,False,high,"The laser dot is visible to the right of the black bottle, on the bed; they do not overlap.",captures/e1/bottle/q125_off+3_rep3.jpg
2026-07-16T00:21:05,the black bottle,280,8,288,right,left,False,True,False,high,The laser dot is on the bed to the right of the black bottle and not overlapping it.,captures/e1/bottle/q126_off+8_rep1.jpg
2026-07-16T00:21:08,the black bottle,280,-8,272,left,left,True,True,False,high,The laser dot is to the right of the black bottle and not overlapping it.,captures/e1/bottle/q127_off-8_rep5.jpg
2026-07-16T00:21:11,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is on the bed, to the left of the black bottle, and they do not overlap.",captures/e1/bottle/q128_off-25_rep3.jpg
2026-07-16T00:21:15,the black bottle,280,-12,268,left,left,True,True,False,high,The laser dot is on the bed to the right of the black bottle and not overlapping.,captures/e1/bottle/q129_off-12_rep0.jpg
2026-07-16T00:21:18,the black bottle,280,5,285,right,left,False,True,False,high,The laser dot is on the bed near the black bottle but not touching or overlapping it.,captures/e1/bottle/q130_off+5_rep11.jpg
2026-07-16T00:21:23,the black bottle,280,5,285,right,right,True,True,False,high,"The laser dot is visible on the wall to the right of the black bottle, not overlapping it.",captures/e1/bottle/q131_off+5_rep4.jpg
2026-07-16T00:21:26,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is on the bed, to the left of the black bottle, and they do not overlap.",captures/e1/bottle/q132_off-25_rep8.jpg
2026-07-16T00:21:30,the black bottle,280,3,283,right,left,False,True,False,high,"The laser dot is to the right of the black bottle, not overlapping the bottle's body.",captures/e1/bottle/q133_off+3_rep8.jpg
2026-07-16T00:21:34,the black bottle,280,-18,262,left,left,True,True,False,high,"The laser dot is on the bed to the right of the black bottle, and they do not overlap.",captures/e1/bottle/q134_off-18_rep1.jpg
2026-07-16T00:21:37,the black bottle,280,-18,262,left,left,True,True,False,high,"The laser dot is to the right of the black bottle, not overlapping it.",captures/e1/bottle/q135_off-18_rep8.jpg
2026-07-16T00:21:41,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on a small tabletop while the black bottle is on the bed, and they do not overlap.",captures/e1/bottle/q136_off+18_rep11.jpg
2026-07-16T00:21:45,the black bottle,280,25,305,right,right,True,True,False,high,"The laser dot is on the blue book, and the black bottle is on the bed to the right with no overlap.",captures/e1/bottle/q137_off+25_rep7.jpg
2026-07-16T00:21:49,the black bottle,280,1,281,right,right,True,True,False,high,"The laser dot is on the bed slightly to the left of the black bottle, but not overlapping it.",captures/e1/bottle/q138_off+1_rep9.jpg
2026-07-16T00:21:53,the black bottle,280,-1,279,left,unknown,False,True,True,high,The laser dot is visible on the black bottle and overlapping its body.,captures/e1/bottle/q139_off-1_rep4.jpg
2026-07-16T00:21:57,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is on the bed near the center, and the black bottle is on the right; they do not overlap.",captures/e1/bottle/q140_off-25_rep11.jpg
2026-07-16T00:22:01,the black bottle,280,-2,278,left,left,True,True,False,high,The laser dot is visible to the right of the black bottle and they do not overlap.,captures/e1/bottle/q141_off-2_rep4.jpg
2026-07-16T00:22:05,the black bottle,280,-5,275,left,left,True,True,False,high,"The laser dot is to the right of the black bottle, not overlapping.",captures/e1/bottle/q142_off-5_rep9.jpg
2026-07-16T00:22:08,the black bottle,280,-5,275,left,left,True,True,False,high,The laser dot is to the right side of the black bottle on the bed and not overlapping with it.,captures/e1/bottle/q143_off-5_rep3.jpg
2026-07-16T00:22:12,the black bottle,280,-3,277,left,left,True,True,False,high,The laser dot is to the right of the black bottle but not overlapping it.,captures/e1/bottle/q144_off-3_rep11.jpg
2026-07-16T00:22:15,the black bottle,280,-2,278,left,right,False,True,False,high,The laser dot is visible near the black bottle but is not touching or overlapping it.,captures/e1/bottle/q145_off-2_rep8.jpg
2026-07-16T00:22:19,the black bottle,280,-18,262,left,right,False,True,False,high,The laser dot is visible on the bed and it's to the right of the black bottle with no overlap.,captures/e1/bottle/q146_off-18_rep6.jpg
2026-07-16T00:22:22,the black bottle,280,25,305,right,right,True,True,False,high,The laser dot is on a blue book and not overlapping the black bottle which is to the right.,captures/e1/bottle/q147_off+25_rep10.jpg
2026-07-16T00:22:26,the black bottle,280,-12,268,left,left,True,True,False,high,The laser dot is on the bed to the right of the black bottle and not overlapping it.,captures/e1/bottle/q148_off-12_rep4.jpg
2026-07-16T00:22:29,the black bottle,280,12,292,right,right,True,True,False,high,"The laser dot is on the bed to the left of the black bottle, not overlapping with it.",captures/e1/bottle/q149_off+12_rep3.jpg
2026-07-16T00:22:33,the black bottle,280,-3,277,left,left,True,True,False,high,"The laser dot is visible just to the right of the black bottle on the bed, and they do not overlap.",captures/e1/bottle/q150_off-3_rep4.jpg
2026-07-16T00:22:36,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the bed to the right of the blue book and to the left of the black bottle, and they do not overlap.",captures/e1/bottle/q151_off+18_rep3.jpg
2026-07-16T00:22:40,the black bottle,280,12,292,right,right,True,True,False,high,"The laser dot is on the bed to the left of the black bottle, not overlapping.",captures/e1/bottle/q152_off+12_rep6.jpg
2026-07-16T00:22:43,the black bottle,280,-25,255,left,right,False,True,False,high,The laser dot is on the wall to the left of the black bottle and does not overlap with it.,captures/e1/bottle/q153_off-25_rep7.jpg
2026-07-16T00:22:47,the black bottle,280,12,292,right,right,True,True,False,high,The laser dot is on the bed to the left of the black bottle and not touching it.,captures/e1/bottle/q154_off+12_rep1.jpg
2026-07-16T00:22:50,the black bottle,280,-5,275,left,left,True,True,False,high,"The laser dot is to the right of the black bottle, not overlapping its body.",captures/e1/bottle/q155_off-5_rep1.jpg
2026-07-16T00:22:53,the black bottle,280,-3,277,left,left,True,True,False,high,"The laser dot is to the right of the black bottle, not touching or overlapping it.",captures/e1/bottle/q156_off-3_rep10.jpg
2026-07-16T00:22:57,the black bottle,280,1,281,right,left,False,True,False,high,The laser dot is visible above the black bottle but does not overlap with it.,captures/e1/bottle/q157_off+1_rep10.jpg
2026-07-16T00:23:00,the black bottle,280,-25,255,left,right,False,True,False,high,"The laser dot is on the left on the wall and the black bottle is on the bed to the right, with no overlap.",captures/e1/bottle/q158_off-25_rep9.jpg
2026-07-16T00:23:03,the black bottle,280,2,282,right,unknown,False,True,True,high,The laser dot is directly overlapping the black bottle's body.,captures/e1/bottle/q159_off+2_rep3.jpg
2026-07-16T00:23:07,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on a blue book, and the black bottle is on the bed to the right of it, without overlapping.",captures/e1/bottle/q160_off+18_rep10.jpg
2026-07-16T00:23:10,the black bottle,280,2,282,right,unknown,False,True,True,high,"The laser dot is visible on the black bottle's body, directly overlapping it.",captures/e1/bottle/q161_off+2_rep4.jpg
2026-07-16T00:23:14,the black bottle,280,8,288,right,right,True,True,False,high,"The laser dot is on the bed to the left of the black bottle, and they do not overlap.",captures/e1/bottle/q162_off+8_rep11.jpg
2026-07-16T00:23:17,the black bottle,280,-18,262,left,left,True,True,False,high,The laser dot is to the right of the black bottle on the bed and they do not overlap.,captures/e1/bottle/q163_off-18_rep2.jpg
2026-07-16T00:23:21,the black bottle,280,5,285,right,left,False,True,False,high,"The laser dot is visible on the bed to the right of the black bottle, and they do not overlap.",captures/e1/bottle/q164_off+5_rep7.jpg
2026-07-16T00:23:24,the black bottle,280,-8,272,left,left,True,True,False,high,The laser dot is to the right of the black bottle on the bed and not overlapping.,captures/e1/bottle/q165_off-8_rep8.jpg
2026-07-16T00:23:27,the black bottle,280,3,283,right,unknown,False,True,True,high,The laser dot is visible and slightly overlapping the black bottle's body on the right side.,captures/e1/bottle/q166_off+3_rep11.jpg
2026-07-16T00:23:31,the black bottle,280,12,292,right,right,True,True,False,high,The laser dot is visible on the bed to the left of the black bottle and not touching it.,captures/e1/bottle/q167_off+12_rep5.jpg
2026-07-16T00:23:34,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the bed to the left of the black bottle, and they do not overlap.",captures/e1/bottle/q168_off+18_rep0.jpg
2026-07-16T00:23:37,the black bottle,280,3,283,right,right,True,True,False,high,"The laser dot is on the surface next to the black bottle, not touching it.",captures/e1/bottle/q169_off+3_rep10.jpg
2026-07-16T00:23:41,the black bottle,280,-12,268,left,right,False,True,False,high,The laser dot is to the right of the black bottle and not overlapping it.,captures/e1/bottle/q170_off-12_rep7.jpg
2026-07-16T00:23:45,the black bottle,280,2,282,right,unknown,False,True,True,high,"The laser dot is on the right side of the black bottle, clearly overlapping with it.",captures/e1/bottle/q171_off+2_rep8.jpg
2026-07-16T00:23:48,the black bottle,280,1,281,right,unknown,False,True,True,high,The laser dot is directly on the body of the black bottle.,captures/e1/bottle/q172_off+1_rep5.jpg
2026-07-16T00:23:53,the black bottle,280,2,282,right,unknown,False,True,True,high,"The laser dot is on the black bottle, directly overlapping with it.",captures/e1/bottle/q173_off+2_rep2.jpg
2026-07-16T00:23:56,the black bottle,280,3,283,right,unknown,False,True,True,high,"The laser dot is on the black bottle, directly overlapping with it.",captures/e1/bottle/q174_off+3_rep2.jpg
2026-07-16T00:24:00,the black bottle,280,-2,278,left,left,True,True,False,high,"The laser dot is near the black bottle on the bed, slightly to the right, but they do not overlap.",captures/e1/bottle/q175_off-2_rep9.jpg
2026-07-16T00:24:03,the black bottle,280,3,283,right,unknown,False,True,True,high,The laser dot is directly touching the black bottle on its side.,captures/e1/bottle/q176_off+3_rep5.jpg
2026-07-16T00:24:07,the black bottle,280,-2,278,left,left,True,True,False,high,The laser dot is to the right of the black bottle and not overlapping.,captures/e1/bottle/q177_off-2_rep0.jpg
2026-07-16T00:24:11,the black bottle,280,-3,277,left,left,True,True,False,high,"The laser dot is to the right of the black bottle on the bed, not overlapping.",captures/e1/bottle/q178_off-3_rep1.jpg
2026-07-16T00:24:15,the black bottle,280,5,285,right,left,False,True,False,high,"The laser dot is on the bed, to the right of the black bottle, and they do not overlap.",captures/e1/bottle/q179_off+5_rep5.jpg
2026-07-16T00:24:19,the black bottle,280,-5,275,left,left,True,True,False,high,The laser dot is to the right of the black bottle and they do not overlap.,captures/e1/bottle/q180_off-5_rep8.jpg
2026-07-16T00:24:23,the black bottle,280,8,288,right,right,True,True,False,high,The laser dot is on the bed to the left of the black bottle and they do not overlap.,captures/e1/bottle/q181_off+8_rep8.jpg
2026-07-16T00:24:26,the black bottle,280,8,288,right,right,True,True,False,high,The laser dot is on the bed to the right of the black bottle but not overlapping it.,captures/e1/bottle/q182_off+8_rep3.jpg
2026-07-16T00:24:30,the black bottle,280,-18,262,left,left,True,True,False,high,"The laser dot is to the right of and just off the black bottle, not overlapping.",captures/e1/bottle/q183_off-18_rep10.jpg
2026-07-16T00:24:33,the black bottle,280,-8,272,left,right,False,True,False,high,The laser dot is on the bed near the black bottle but not touching or overlapping it.,captures/e1/bottle/q184_off-8_rep6.jpg
2026-07-16T00:24:37,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the bed near some objects, but it is not touching the black bottle.",captures/e1/bottle/q185_off+18_rep7.jpg
2026-07-16T00:24:40,the black bottle,280,-18,262,left,left,True,True,False,high,The laser dot is on the bed to the right of the black bottle and does not overlap it.,captures/e1/bottle/q186_off-18_rep5.jpg
2026-07-16T00:24:44,the black bottle,280,1,281,right,left,False,True,False,high,The laser dot is to the right of the black bottle and does not overlap with it.,captures/e1/bottle/q187_off+1_rep7.jpg
2026-07-16T00:24:47,the black bottle,280,18,298,right,right,True,True,False,high,"The laser dot is on the bed near a book, and the black bottle is further to the right; they do not overlap.",captures/e1/bottle/q188_off+18_rep8.jpg
2026-07-16T00:24:51,the black bottle,280,-5,275,left,left,True,True,False,high,The laser dot is to the right of the black bottle and not overlapping it.,captures/e1/bottle/q189_off-5_rep10.jpg
2026-07-16T00:24:54,the black bottle,280,3,283,right,right,True,True,False,high,The laser dot is visible just to the left of the black bottle and does not overlap with it.,captures/e1/bottle/q190_off+3_rep9.jpg
2026-07-16T00:24:58,the black bottle,280,-8,272,left,left,True,True,False,high,"The laser dot is to the right and above the black bottle, not overlapping it.",captures/e1/bottle/q191_off-8_rep0.jpg
2026-07-16T00:25:02,the black bottle,280,-8,272,left,left,True,True,False,high,"The laser dot is to the right of the black bottle on the bed, and they do not overlap.",captures/e1/bottle/q192_off-8_rep4.jpg
